Doctor Name,Specialization,Availability (Days),Hospital Name,State,Village/Town,Contact Number
Dr. Anjali Gupta,Squamous Cell Carcinoma,"Mon, Wed, Fri",Manipal Hospitals,Manipur,Village F,+91 7925260828
Dr. Rajesh Iyer,Squamous Cell Carcinoma,"Wed, Sat",AIIMS Cancer Center,Manipur,Town E,+91 7532572886
Dr. Sneha Gupta,Small Cell Lung Cancer,"Tue, Thu, Sat",Apollo Cancer Institute,Manipur,Town E,+91 7652969448
Dr. Kavita Reddy,Squamous Cell Carcinoma,"Tue, Thu, Sat",Fortis Oncology Center,Manipur,Village I,+91 8289870645
Dr. Anjali Das,Squamous Cell Carcinoma,"Mon, Wed, Fri",NIMS Hospital,Manipur,Village C,+91 9809246834
Dr. Sneha Verma,Small Cell Lung Cancer,"Tue, Thu",Tata Memorial Hospital,Manipur,City A,+91 8153081634
Dr. Ramesh Das,Squamous Cell Carcinoma,"Tue, Thu",Medanta Cancer Institute,Manipur,Town B,+91 6133968534
Dr. Sneha Verma,Small Cell Lung Cancer,"Wed, Sat",Manipal Hospitals,Meghalaya,Village F,+91 7105424804
Dr. Sneha Sharma,Adenocarcinoma,Mon-Sat,AIIMS Cancer Center,Meghalaya,City J,+91 9313973790
Dr. Ramesh Gupta,Adenocarcinoma,Mon-Sat,AIIMS Cancer Center,Meghalaya,Village C,+91 6969100445
Dr. Sneha Gupta,Squamous Cell Carcinoma,"Tue, Thu",HCG Cancer Centre,Meghalaya,City J,+91 7749090783
Dr. Suresh Verma,Squamous Cell Carcinoma,"Tue, Thu",AIIMS Cancer Center,Meghalaya,Village C,+91 6235605838
Dr. Arjun Nair,Small Cell Lung Cancer,"Mon, Wed, Fri",NIMS Hospital,Meghalaya,City A,+91 8189231504
Dr. Anjali Kumar,Large Cell Carcinoma,Mon-Sat,Medanta Cancer Institute,Meghalaya,Village C,+91 9296154418
Dr. Vikram Sharma,Squamous Cell Carcinoma,"Tue, Thu",KIMS Hospital,Meghalaya,City A,+91 9840005062
Dr. Suresh Reddy,Small Cell Lung Cancer,"Tue, Thu, Sat",Fortis Oncology Center,Meghalaya,Village F,+91 9329990232
Dr. Vikram Gupta,Large Cell Carcinoma,"Mon, Wed, Fri",Fortis Oncology Center,Meghalaya,City A,+91 8655447193
Dr. Arjun Patel,Adenocarcinoma,"Wed, Sat",NIMS Hospital,Mizoram,Village C,+91 6484084704
Dr. Rajesh Sharma,Adenocarcinoma,"Mon, Wed, Fri",HCG Cancer Centre,Mizoram,City D,+91 8120466204
Dr. Kavita Kumar,Large Cell Carcinoma,"Tue, Thu",Tata Memorial Hospital,Mizoram,Town B,+91 7009898148
Dr. Anjali Nair,Large Cell Carcinoma,"Tue, Thu, Sat",Manipal Hospitals,Mizoram,City A,+91 6939316498
Dr. Rajesh Patel,Small Cell Lung Cancer,"Wed, Sat",AIIMS Cancer Center,Mizoram,City A,+91 8310835594
Dr. Sneha Babu,Large Cell Carcinoma,"Tue, Thu",Tata Memorial Hospital,Mizoram,Village C,+91 7137205022
Dr. Suresh Babu,Large Cell Carcinoma,"Mon, Wed, Fri",NIMS Hospital,Mizoram,City A,+91 6082630817
Dr. Sneha Kumar,Squamous Cell Carcinoma,"Mon, Wed, Fri",Max Super Specialty Hospital,Mizoram,City A,+91 6895062116
Dr. Meera Das,Squamous Cell Carcinoma,"Tue, Thu",Max Super Specialty Hospital,Mizoram,City G,+91 9229353288
Dr. Anjali Babu,Small Cell Lung Cancer,"Tue, Thu",KIMS Hospital,Mizoram,City A,+91 9259563004
Dr. Ramesh Gupta,Adenocarcinoma,"Tue, Thu",Tata Memorial Hospital,Nagaland,Town E,+91 9381797844
Dr. Ramesh Verma,Small Cell Lung Cancer,"Tue, Thu",KIMS Hospital,Nagaland,City D,+91 8960608059
Dr. Prakash Reddy,Adenocarcinoma,"Wed, Sat",KIMS Hospital,Nagaland,Village C,+91 7240590675
Dr. Anjali Das,Adenocarcinoma,"Tue, Thu, Sat",Medanta Cancer Institute,Nagaland,City J,+91 8040435773
Dr. Vikram Sharma,Adenocarcinoma,"Wed, Sat",Fortis Oncology Center,Nagaland,Town H,+91 7288740032
Dr. Anjali Nair,Squamous Cell Carcinoma,"Wed, Sat",NIMS Hospital,Nagaland,Town E,+91 9488448069
Dr. Suresh Kumar,Large Cell Carcinoma,"Tue, Thu, Sat",Tata Memorial Hospital,Nagaland,Town B,+91 6889612601
Dr. Prakash Patel,Adenocarcinoma,"Tue, Thu",HCG Cancer Centre,Nagaland,Town H,+91 7513699539
Dr. Sneha Reddy,Squamous Cell Carcinoma,Mon-Sat,AIIMS Cancer Center,Nagaland,City D,+91 6198346437
Dr. Sneha Das,Small Cell Lung Cancer,"Tue, Thu",KIMS Hospital,Nagaland,City D,+91 6725675007
Dr. Suresh Iyer,Large Cell Carcinoma,"Wed, Sat",Manipal Hospitals,Odisha,Village C,+91 8081143473
Dr. Anjali Das,Small Cell Lung Cancer,"Mon, Wed, Fri",NIMS Hospital,Odisha,Town E,+91 8062657454
Dr. Suresh Verma,Small Cell Lung Cancer,"Tue, Thu",Tata Memorial Hospital,Odisha,City D,+91 6248600968
Dr. Sneha Gupta,Small Cell Lung Cancer,"Mon, Wed, Fri",AIIMS Cancer Center,Odisha,City J,+91 9169466019
Dr. Rajesh Nair,Small Cell Lung Cancer,Mon-Sat,KIMS Hospital,Odisha,City J,+91 8240025256
Dr. Prakash Das,Adenocarcinoma,Mon-Sat,KIMS Hospital,Odisha,City A,+91 9372854879
Dr. Sneha Sharma,Small Cell Lung Cancer,"Mon, Wed, Fri",Max Super Specialty Hospital,Odisha,Village F,+91 6272993177
Dr. Arjun Sharma,Adenocarcinoma,"Tue, Thu, Sat",Manipal Hospitals,Odisha,Town E,+91 9109249020
Dr. Vikram Verma,Small Cell Lung Cancer,"Tue, Thu, Sat",AIIMS Cancer Center,Odisha,Village F,+91 8373076287
Dr. Meera Sharma,Squamous Cell Carcinoma,"Mon, Wed, Fri",HCG Cancer Centre,Odisha,City D,+91 9163246057
Dr. Prakash Iyer,Large Cell Carcinoma,Mon-Sat,Manipal Hospitals,Punjab,City A,+91 8537649716
Dr. Vikram Reddy,Small Cell Lung Cancer,"Wed, Sat",Medanta Cancer Institute,Punjab,City G,+91 9835901943
Dr. Rajesh Iyer,Large Cell Carcinoma,"Tue, Thu, Sat",Medanta Cancer Institute,Punjab,Village F,+91 6433664650
Dr. Prakash Verma,Large Cell Carcinoma,"Tue, Thu, Sat",KIMS Hospital,Punjab,Village C,+91 7930494238
Dr. Prakash Nair,Adenocarcinoma,"Wed, Sat",Fortis Oncology Center,Punjab,City D,+91 8502962760
Dr. Arjun Das,Adenocarcinoma,"Mon, Wed, Fri",KIMS Hospital,Punjab,City D,+91 8320838307
Dr. Arjun Gupta,Squamous Cell Carcinoma,Mon-Sat,AIIMS Cancer Center,Punjab,Village C,+91 8904113736
Dr. Rajesh Gupta,Large Cell Carcinoma,Mon-Sat,HCG Cancer Centre,Punjab,Village I,+91 7709509409
Dr. Anjali Das,Squamous Cell Carcinoma,"Tue, Thu, Sat",Manipal Hospitals,Punjab,Town E,+91 9412276218
Dr. Vikram Verma,Large Cell Carcinoma,Mon-Sat,NIMS Hospital,Punjab,Village F,+91 9925170158
Dr. Meera Gupta,Large Cell Carcinoma,"Tue, Thu, Sat",Tata Memorial Hospital,Rajasthan,Town B,+91 8126524040
Dr. Kavita Nair,Small Cell Lung Cancer,"Mon, Wed, Fri",Medanta Cancer Institute,Rajasthan,City D,+91 6634191428
Dr. Arjun Reddy,Small Cell Lung Cancer,"Tue, Thu",Max Super Specialty Hospital,Rajasthan,Town H,+91 7548448444
Dr. Meera Kumar,Squamous Cell Carcinoma,Mon-Sat,Max Super Specialty Hospital,Rajasthan,City G,+91 7201336306
Dr. Kavita Gupta,Small Cell Lung Cancer,"Tue, Thu",HCG Cancer Centre,Rajasthan,City G,+91 7903191076
Dr. Prakash Gupta,Squamous Cell Carcinoma,"Tue, Thu",Max Super Specialty Hospital,Rajasthan,Town E,+91 6757715601
Dr. Sneha Kumar,Small Cell Lung Cancer,"Mon, Wed, Fri",Manipal Hospitals,Rajasthan,Village I,+91 9633136008
Dr. Kavita Iyer,Large Cell Carcinoma,"Mon, Wed, Fri",Manipal Hospitals,Rajasthan,Town B,+91 8776676869
Dr. Kavita Verma,Squamous Cell Carcinoma,"Tue, Thu, Sat",HCG Cancer Centre,Rajasthan,Village C,+91 6564135943
Dr. Anjali Gupta,Large Cell Carcinoma,"Wed, Sat",Apollo Cancer Institute,Rajasthan,Town B,+91 8509387229
Dr. Arjun Reddy,Adenocarcinoma,"Tue, Thu",AIIMS Cancer Center,Sikkim,Village F,+91 6810610319
Dr. Suresh Kumar,Large Cell Carcinoma,"Tue, Thu",Fortis Oncology Center,Sikkim,Town H,+91 8725293256
Dr. Anjali Kumar,Adenocarcinoma,Mon-Sat,Max Super Specialty Hospital,Sikkim,City D,+91 8326108781
Dr. Prakash Kumar,Large Cell Carcinoma,"Tue, Thu",Manipal Hospitals,Sikkim,Town H,+91 9773061878
Dr. Sneha Nair,Small Cell Lung Cancer,Mon-Sat,HCG Cancer Centre,Sikkim,Village C,+91 7848981486
Dr. Sneha Kumar,Squamous Cell Carcinoma,"Tue, Thu, Sat",Tata Memorial Hospital,Sikkim,Village F,+91 9888452572
Dr. Sneha Das,Squamous Cell Carcinoma,"Tue, Thu",Max Super Specialty Hospital,Sikkim,Village C,+91 8312989849
Dr. Meera Verma,Squamous Cell Carcinoma,"Wed, Sat",Fortis Oncology Center,Sikkim,City J,+91 7521373131
Dr. Sneha Iyer,Adenocarcinoma,"Wed, Sat",Apollo Cancer Institute,Sikkim,Town B,+91 8559354048
Dr. Ramesh Verma,Large Cell Carcinoma,Mon-Sat,KIMS Hospital,Sikkim,Village I,+91 9554857053
Dr. Ramesh Babu,Adenocarcinoma,"Mon, Wed, Fri",Medanta Cancer Institute,Tamil Nadu,City J,+91 7058227830
Dr. Meera Patel,Adenocarcinoma,"Tue, Thu, Sat",Manipal Hospitals,Tamil Nadu,City D,+91 8599022938
Dr. Meera Gupta,Squamous Cell Carcinoma,"Wed, Sat",NIMS Hospital,Tamil Nadu,Village F,+91 9873636284
Dr. Anjali Sharma,Small Cell Lung Cancer,"Mon, Wed, Fri",Apollo Cancer Institute,Tamil Nadu,Village C,+91 6415852831
Dr. Ramesh Babu,Large Cell Carcinoma,"Tue, Thu",HCG Cancer Centre,Tamil Nadu,Town H,+91 8643106005
Dr. Ramesh Nair,Large Cell Carcinoma,"Wed, Sat",Max Super Specialty Hospital,Tamil Nadu,Town E,+91 7199550208
Dr. Ramesh Kumar,Large Cell Carcinoma,"Mon, Wed, Fri",KIMS Hospital,Tamil Nadu,City A,+91 9201823325
Dr. Vikram Iyer,Large Cell Carcinoma,"Tue, Thu",HCG Cancer Centre,Tamil Nadu,Town B,+91 9509737641
Dr. Anjali Babu,Large Cell Carcinoma,Mon-Sat,Manipal Hospitals,Tamil Nadu,Village I,+91 8246500931
Dr. Ramesh Kumar,Adenocarcinoma,"Wed, Sat",Medanta Cancer Institute,Tamil Nadu,City G,+91 9469067175
Dr. Rajesh Kumar,Small Cell Lung Cancer,"Wed, Sat",Max Super Specialty Hospital,Telangana,City A,+91 8077228896
Dr. Ramesh Verma,Adenocarcinoma,"Tue, Thu, Sat",Manipal Hospitals,Telangana,City J,+91 7130694571
Dr. Meera Iyer,Small Cell Lung Cancer,"Tue, Thu",Manipal Hospitals,Telangana,City D,+91 8197418588
Dr. Arjun Das,Adenocarcinoma,Mon-Sat,HCG Cancer Centre,Telangana,City J,+91 7629329540
Dr. Vikram Gupta,Squamous Cell Carcinoma,Mon-Sat,Medanta Cancer Institute,Telangana,City G,+91 8665706490
Dr. Arjun Babu,Small Cell Lung Cancer,Mon-Sat,Medanta Cancer Institute,Telangana,Town H,+91 7148358469
Dr. Vikram Gupta,Adenocarcinoma,"Wed, Sat",Fortis Oncology Center,Telangana,City A,+91 8275766373
Dr. Rajesh Nair,Adenocarcinoma,Mon-Sat,Manipal Hospitals,Telangana,City D,+91 9813605409
Dr. Sneha Patel,Large Cell Carcinoma,"Wed, Sat",AIIMS Cancer Center,Telangana,City A,+91 7897730002
Dr. Anjali Kumar,Small Cell Lung Cancer,"Tue, Thu, Sat",Medanta Cancer Institute,Telangana,City A,+91 8325132894
Dr. Rajesh Babu,Small Cell Lung Cancer,"Tue, Thu",Medanta Cancer Institute,Tripura,Village F,+91 7675264415
Dr. Kavita Reddy,Small Cell Lung Cancer,"Wed, Sat",Manipal Hospitals,Tripura,City J,+91 8314035842
Dr. Ramesh Sharma,Small Cell Lung Cancer,"Tue, Thu, Sat",Tata Memorial Hospital,Tripura,Village C,+91 7761109834
Dr. Meera Reddy,Adenocarcinoma,"Wed, Sat",NIMS Hospital,Tripura,Town E,+91 6961347733
Dr. Arjun Patel,Small Cell Lung Cancer,Mon-Sat,Apollo Cancer Institute,Tripura,City A,+91 9040407391
Dr. Anjali Gupta,Small Cell Lung Cancer,"Tue, Thu",Medanta Cancer Institute,Tripura,City J,+91 8141123630
Dr. Vikram Patel,Large Cell Carcinoma,"Mon, Wed, Fri",Tata Memorial Hospital,Tripura,City G,+91 9494451702
Dr. Sneha Babu,Adenocarcinoma,"Wed, Sat",HCG Cancer Centre,Tripura,Village C,+91 8799887575
Dr. Prakash Reddy,Squamous Cell Carcinoma,"Mon, Wed, Fri",Fortis Oncology Center,Tripura,Village I,+91 6587660641
Dr. Kavita Kumar,Adenocarcinoma,"Tue, Thu, Sat",Manipal Hospitals,Tripura,Village F,+91 6420591845
Dr. Suresh Reddy,Large Cell Carcinoma,"Wed, Sat",Medanta Cancer Institute,Uttar Pradesh,Village I,+91 8018179999
Dr. Rajesh Kumar,Small Cell Lung Cancer,"Wed, Sat",Tata Memorial Hospital,Uttar Pradesh,Village C,+91 7063303729
Dr. Rajesh Iyer,Adenocarcinoma,"Mon, Wed, Fri",Manipal Hospitals,Uttar Pradesh,Village I,+91 8718094180
Dr. Kavita Nair,Large Cell Carcinoma,"Mon, Wed, Fri",NIMS Hospital,Uttar Pradesh,Town E,+91 7493469419
Dr. Suresh Iyer,Small Cell Lung Cancer,"Tue, Thu",Medanta Cancer Institute,Uttar Pradesh,City D,+91 8142444832
Dr. Meera Patel,Adenocarcinoma,"Tue, Thu",AIIMS Cancer Center,Uttar Pradesh,City G,+91 8067546014
Dr. Ramesh Gupta,Large Cell Carcinoma,Mon-Sat,Fortis Oncology Center,Uttar Pradesh,City J,+91 7176816359
Dr. Suresh Sharma,Squamous Cell Carcinoma,"Tue, Thu, Sat",HCG Cancer Centre,Uttar Pradesh,Town H,+91 7298345084
Dr. Rajesh Nair,Adenocarcinoma,"Mon, Wed, Fri",Manipal Hospitals,Uttar Pradesh,City G,+91 6979323528
Dr. Vikram Patel,Small Cell Lung Cancer,Mon-Sat,Medanta Cancer Institute,Uttar Pradesh,City J,+91 6804259029
Dr. Kavita Patel,Large Cell Carcinoma,Mon-Sat,HCG Cancer Centre,Uttarakhand,City G,+91 6799189893
Dr. Rajesh Das,Squamous Cell Carcinoma,"Wed, Sat",HCG Cancer Centre,Uttarakhand,City A,+91 8547750113
Dr. Meera Verma,Large Cell Carcinoma,"Tue, Thu, Sat",Max Super Specialty Hospital,Uttarakhand,Village C,+91 6180137691
Dr. Sneha Kumar,Squamous Cell Carcinoma,"Tue, Thu, Sat",KIMS Hospital,Uttarakhand,City J,+91 6632476184
Dr. Arjun Gupta,Large Cell Carcinoma,"Wed, Sat",KIMS Hospital,Uttarakhand,City G,+91 7238287650
Dr. Anjali Verma,Adenocarcinoma,"Tue, Thu, Sat",Max Super Specialty Hospital,Uttarakhand,Village I,+91 7125232808
Dr. Ramesh Nair,Squamous Cell Carcinoma,Mon-Sat,Manipal Hospitals,Uttarakhand,Town E,+91 7170143374
Dr. Prakash Nair,Squamous Cell Carcinoma,Mon-Sat,KIMS Hospital,Uttarakhand,Village F,+91 7047971257
Dr. Prakash Das,Large Cell Carcinoma,"Mon, Wed, Fri",Medanta Cancer Institute,Uttarakhand,Town B,+91 8644771460
Dr. Arjun Gupta,Large Cell Carcinoma,"Mon, Wed, Fri",AIIMS Cancer Center,Uttarakhand,Town B,+91 8319459526
Dr. Meera Verma,Squamous Cell Carcinoma,"Tue, Thu, Sat",Apollo Cancer Institute,West Bengal,City J,+91 6455768391
Dr. Vikram Sharma,Large Cell Carcinoma,"Mon, Wed, Fri",KIMS Hospital,West Bengal,Village F,+91 9421942868
Dr. Ramesh Patel,Squamous Cell Carcinoma,Mon-Sat,KIMS Hospital,West Bengal,Village C,+91 8937198836
Dr. Prakash Verma,Large Cell Carcinoma,Mon-Sat,Fortis Oncology Center,West Bengal,City G,+91 9232669037
Dr. Sneha Kumar,Squamous Cell Carcinoma,"Tue, Thu, Sat",Max Super Specialty Hospital,West Bengal,Village I,+91 9590163221
Dr. Suresh Kumar,Small Cell Lung Cancer,"Tue, Thu, Sat",Tata Memorial Hospital,West Bengal,Village I,+91 6576298341
Dr. Arjun Sharma,Squamous Cell Carcinoma,"Wed, Sat",HCG Cancer Centre,West Bengal,Town H,+91 9942938219
Dr. Sneha Kumar,Squamous Cell Carcinoma,"Mon, Wed, Fri",AIIMS Cancer Center,West Bengal,Village F,+91 6016829485
Dr. Kavita Babu,Adenocarcinoma,"Wed, Sat",Fortis Oncology Center,West Bengal,City D,+91 6760479714
Dr. Prakash Das,Squamous Cell Carcinoma,Mon-Sat,Max Super Specialty Hospital,West Bengal,Town H,+91 8309327038
Dr. Arjun Verma,Adenocarcinoma,"Tue, Thu",KIMS Hospital,Delhi,City A,+91 7480956432
Dr. Rajesh Babu,Adenocarcinoma,Mon-Sat,Manipal Hospitals,Delhi,City J,+91 8384611615
Dr. Arjun Babu,Squamous Cell Carcinoma,"Tue, Thu",Tata Memorial Hospital,Delhi,Town E,+91 9982656515
Dr. Arjun Nair,Large Cell Carcinoma,Mon-Sat,Manipal Hospitals,Delhi,Village I,+91 8878016533
Dr. Meera Gupta,Large Cell Carcinoma,"Mon, Wed, Fri",Tata Memorial Hospital,Delhi,Town H,+91 6901298572
Dr. Kavita Babu,Large Cell Carcinoma,"Tue, Thu, Sat",Tata Memorial Hospital,Delhi,City J,+91 7459689373
Dr. Vikram Das,Large Cell Carcinoma,"Tue, Thu",AIIMS Cancer Center,Delhi,Town E,+91 6907054300
Dr. Vikram Reddy,Large Cell Carcinoma,"Wed, Sat",Max Super Specialty Hospital,Delhi,City J,+91 9923700656
Dr. Suresh Das,Large Cell Carcinoma,"Mon, Wed, Fri",Apollo Cancer Institute,Delhi,Village F,+91 7817615521
Dr. Arjun Babu,Adenocarcinoma,"Mon, Wed, Fri",Apollo Cancer Institute,Delhi,Town H,+91 8842963913
